blk_no,street,max_floor_lvl,year_completed,residential,bldg_contract_town,2room_sold,3room_sold,4room_sold,5room_sold,area,address,lat,lon
114A,BT BATOK WEST AVE 6,28,2022,Y,BB,27,80,0,0,BUKIT BATOK,114A BT BATOK WEST AVE 6,1.34990668648416,103.745812546141
114B,BT BATOK WEST AVE 6,28,2022,Y,BB,96,54,0,0,BUKIT BATOK,114B BT BATOK WEST AVE 6,1.34971718546197,103.745403188757
161A,JLN TECK WHYE,22,2022,Y,CCK,126,42,0,0,CHOA CHU KANG,161A JLN TECK WHYE,1.37973257708917,103.759125161219
201A,WOODLEIGH LINK,13,2022,Y,TP,0,52,35,0,TOA PAYOH,201A WOODLEIGH LINK,1.34027879598611,103.871258241075
201B,WOODLEIGH LINK,13,2022,Y,TP,0,66,75,0,TOA PAYOH,201B WOODLEIGH LINK,1.34049744170183,103.872282858861
201C,WOODLEIGH LINK,13,2022,Y,TP,0,53,49,0,TOA PAYOH,201C WOODLEIGH LINK,1.33992021096888,103.872053130335
206A,WOODLEIGH LINK,14,2022,Y,TP,0,0,104,0,TOA PAYOH,206A WOODLEIGH LINK,1.3411369152006,103.872560280271
206B,WOODLEIGH LINK,14,2022,Y,TP,0,0,112,0,TOA PAYOH,206B WOODLEIGH LINK,1.34181781631173,103.872577803102
206C,WOODLEIGH LINK,14,2022,Y,TP,0,28,62,0,TOA PAYOH,206C WOODLEIGH LINK,1.34211985986244,103.872175153469
206D,WOODLEIGH LINK,14,2022,Y,TP,17,29,40,0,TOA PAYOH,206D WOODLEIGH LINK,1.34253159705871,103.872018391899
207A,WOODLEIGH LINK,14,2022,Y,TP,19,22,44,0,TOA PAYOH,207A WOODLEIGH LINK,1.34114909475888,103.871470300727
207B,WOODLEIGH LINK,14,2022,Y,TP,16,13,33,0,TOA PAYOH,207B WOODLEIGH LINK,1.34157205601148,103.871508653975
207C,WOODLEIGH LINK,14,2022,Y,TP,16,13,33,0,TOA PAYOH,207C WOODLEIGH LINK,1.34199890674489,103.87151131399
207D,WOODLEIGH LINK,14,2022,Y,TP,62,25,0,0,TOA PAYOH,207D WOODLEIGH LINK,1.34248368010726,103.871360627755
209A,CLEMENTI AVE 6,40,2022,Y,CL,0,0,76,76,CLEMENTI,209A CLEMENTI AVE 6,1.32220922708728,103.76364056113
210A,CLEMENTI AVE 6,33,2022,Y,CL,0,0,131,124,CLEMENTI,210A CLEMENTI AVE 6,1.32175018587424,103.762988191669
213A,BIDADARI PK DR,16,2022,Y,TP,54,0,50,0,TOA PAYOH,213A BIDADARI PK DR,1.34296665619819,103.87376975843
213B,BIDADARI PK DR,16,2022,Y,TP,52,28,50,0,TOA PAYOH,213B BIDADARI PK DR,1.34254399297506,103.873984678628
213C,BIDADARI PK DR,16,2022,Y,TP,52,28,50,0,TOA PAYOH,213C BIDADARI PK DR,1.34286984598367,103.874370513045
214A,BIDADARI PK DR,16,2022,Y,TP,0,0,40,38,TOA PAYOH,214A BIDADARI PK DR,1.34311119403389,103.874917224342
214B,BIDADARI PK DR,16,2022,Y,TP,0,0,40,38,TOA PAYOH,214B BIDADARI PK DR,1.34329898965654,103.875639015084
214C,BIDADARI PK DR,16,2022,Y,TP,0,0,40,38,TOA PAYOH,214C BIDADARI PK DR,1.3436430749183,103.875977739805
215A,BIDADARI PK DR,16,2022,Y,TP,0,0,40,38,TOA PAYOH,215A BIDADARI PK DR,1.3435171339088,103.876602163778
356A,UBI RD 3,12,2022,Y,GL,0,0,99,0,GEYLANG,356A UBI RD 3,1.3268363906978,103.8996318152
356B,UBI RD 3,12,2022,Y,GL,0,0,65,0,GEYLANG,356B UBI RD 3,1.3273546886699,103.89964950243
356C,UBI RD 3,14,2022,Y,GL,0,0,104,0,GEYLANG,356C UBI RD 3,1.32742766699184,103.899950276607
356D,UBI RD 3,15,2022,Y,GL,0,0,112,0,GEYLANG,356D UBI RD 3,1.32704296078319,103.900303541212
357A,UBI RD 3,12,2022,Y,GL,0,0,87,0,GEYLANG,357A UBI RD 3,1.32785340061028,103.899491051803
357B,UBI RD 3,12,2022,Y,GL,0,0,88,0,GEYLANG,357B UBI RD 3,1.32834068444948,103.89939456364
357C,UBI RD 3,12,2022,Y,GL,0,0,86,0,GEYLANG,357C UBI RD 3,1.32879916612048,103.899308445064
358A,UBI RD 3,12,2022,Y,GL,0,0,110,0,GEYLANG,358A UBI RD 3,1.32788779328715,103.900135688356
358B,UBI RD 3,12,2022,Y,GL,0,0,110,0,GEYLANG,358B UBI RD 3,1.32842584706343,103.900214493772
381A,YISHUN RING RD,15,2022,Y,YS,182,28,0,0,YISHUN,381A YISHUN RING RD,1.42989565177804,103.846925704089
381B,YISHUN RING RD,15,2022,Y,YS,0,0,56,28,YISHUN,381B YISHUN RING RD,1.42982465156402,103.84664325678
381C,YISHUN RING RD,15,2022,Y,YS,0,0,56,28,YISHUN,381C YISHUN RING RD,1.43012366355615,103.846294595205
381D,YISHUN RING RD,15,2022,Y,YS,112,42,0,0,YISHUN,381D YISHUN RING RD,1.43033024956014,103.846683698313
382A,YISHUN ST 31,15,2022,Y,YS,111,42,0,0,YISHUN,382A YISHUN ST 31,1.43147334626846,103.846642563741
382B,YISHUN ST 31,15,2022,Y,YS,0,0,56,42,YISHUN,382B YISHUN ST 31,1.43190119058939,103.847125632338
382C,YISHUN ST 31,15,2022,Y,YS,0,0,84,56,YISHUN,382C YISHUN ST 31,1.43135865182627,103.84740077688
383A,YISHUN AVE 6,15,2022,Y,YS,0,0,84,56,YISHUN,383A YISHUN AVE 6,1.43088157979729,103.84797128371
383B,YISHUN AVE 6,15,2022,Y,YS,0,0,56,42,YISHUN,383B YISHUN AVE 6,1.43063485055068,103.848477149421
383C,YISHUN AVE 6,15,2022,Y,YS,140,28,14,0,YISHUN,383C YISHUN AVE 6,1.43035724801604,103.84807341851
401A,NORTHSHORE DR,21,2022,Y,PG,0,0,112,38,PUNGGOL,401A NORTHSHORE DR,1.41442708055412,103.900798087083
402A,NORTHSHORE DR,22,2022,Y,PG,0,0,40,79,PUNGGOL,402A NORTHSHORE DR,1.41490049629308,103.901023432245
402B,NORTHSHORE DR,22,2022,Y,PG,0,0,40,79,PUNGGOL,402B NORTHSHORE DR,1.41511571795626,103.900433471175
410A,NORTHSHORE DR,26,2022,Y,PG,66,48,71,0,PUNGGOL,410A NORTHSHORE DR,1.41772205765632,103.905786514808
411A,NORTHSHORE DR,25,2022,Y,PG,66,23,23,0,PUNGGOL,411A NORTHSHORE DR,1.41831110604637,103.905756227253
411B,NORTHSHORE DR,25,2022,Y,PG,66,23,23,0,PUNGGOL,411B NORTHSHORE DR,1.4182072737344,103.906158184151
423A,NORTHSHORE CRES,26,2022,Y,PG,167,24,49,0,PUNGGOL,423A NORTHSHORE CRES,1.41904626961974,103.905793485343
423B,NORTHSHORE CRES,26,2022,Y,PG,143,48,0,0,PUNGGOL,423B NORTHSHORE CRES,1.41903834551696,103.906324283634
425A,NORTHSHORE CRES,26,2022,Y,PG,0,21,64,88,PUNGGOL,425A NORTHSHORE CRES,1.41961916604644,103.906181939652
425B,NORTHSHORE CRES,26,2022,Y,PG,0,21,94,82,PUNGGOL,425B NORTHSHORE CRES,1.41951094431327,103.906662295631
431A,BT BATOK WEST AVE 8,17,2022,Y,BB,126,32,46,0,BUKIT BATOK,431A BT BATOK WEST AVE 8,1.36152775099062,103.742995251611
431B,BT BATOK WEST AVE 8,16,2022,Y,BB,0,28,105,0,BUKIT BATOK,431B BT BATOK WEST AVE 8,1.36119834037705,103.742630605259
432A,BT BATOK WEST AVE 8,17,2022,Y,BB,0,0,32,94,BUKIT BATOK,432A BT BATOK WEST AVE 8,1.36039110471783,103.74300432438
432B,BT BATOK WEST AVE 8,16,2022,Y,BB,146,0,30,0,BUKIT BATOK,432B BT BATOK WEST AVE 8,1.36097997439422,103.742371133004
433A,BT BATOK WEST AVE 8,16,2022,Y,BB,120,30,43,0,BUKIT BATOK,433A BT BATOK WEST AVE 8,1.36189800657806,103.742374936478
433B,BT BATOK WEST AVE 8,15,2022,Y,BB,112,28,42,0,BUKIT BATOK,433B BT BATOK WEST AVE 8,1.36154608809803,103.742064614235
433C,BT BATOK WEST AVE 8,15,2022,Y,BB,0,0,42,84,BUKIT BATOK,433C BT BATOK WEST AVE 8,1.36106262790619,103.741523518988
459A,SENGKANG WEST WAY,14,2022,Y,SK,130,26,13,0,SENGKANG,459A SENGKANG WEST WAY,1.3932870281475,103.87007512388
459B,SENGKANG WEST WAY,14,2022,Y,SK,143,26,0,0,SENGKANG,459B SENGKANG WEST WAY,1.39377381328965,103.869604905627
460A,SENGKANG WEST WAY,14,2022,Y,SK,0,0,52,52,SENGKANG,460A SENGKANG WEST WAY,1.39475081583818,103.869528324762
460B,SENGKANG WEST WAY,14,2022,Y,SK,0,0,52,52,SENGKANG,460B SENGKANG WEST WAY,1.39472566651413,103.870098279873
460C,SENGKANG WEST WAY,14,2022,Y,SK,0,0,78,39,SENGKANG,460C SENGKANG WEST WAY,1.39409094759108,103.87003360852
461A,SENGKANG WEST WAY,14,2022,Y,SK,0,0,52,52,SENGKANG,461A SENGKANG WEST WAY,1.39467429682163,103.870783100671
461B,SENGKANG WEST WAY,14,2022,Y,SK,0,0,52,52,SENGKANG,461B SENGKANG WEST WAY,1.39460326745105,103.871349876898
461C,SENGKANG WEST WAY,14,2022,Y,SK,0,0,91,26,SENGKANG,461C SENGKANG WEST WAY,1.39410542991766,103.870728366216
462A,SENGKANG WEST WAY,14,2022,Y,SK,117,26,0,0,SENGKANG,462A SENGKANG WEST WAY,1.39357192537353,103.871307614787
462B,SENGKANG WEST WAY,14,2022,Y,SK,143,26,0,0,SENGKANG,462B SENGKANG WEST WAY,1.39316760882853,103.871149472154
464A,CLEMENTI AVE 1,40,2022,Y,CL,0,0,272,78,CLEMENTI,464A CLEMENTI AVE 1,1.31105769992309,103.768498489284
464B,CLEMENTI AVE 1,40,2022,Y,CL,24,152,78,76,CLEMENTI,464B CLEMENTI AVE 1,1.31013743458055,103.767972774309
465A,CLEMENTI AVE 1,40,2022,Y,CL,0,0,195,117,CLEMENTI,465A CLEMENTI AVE 1,1.30925465460081,103.767662729749
465A,YISHUN AVE 6,13,2022,Y,YS,96,0,48,0,YISHUN,465A YISHUN AVE 6,1.42645440481091,103.850762827872
465B,YISHUN AVE 6,13,2022,Y,YS,141,0,48,0,YISHUN,465B YISHUN AVE 6,1.42600537448383,103.850478712434
466A,CLEMENTI AVE 1,15,2022,Y,CL,0,70,42,0,CLEMENTI,466A CLEMENTI AVE 1,1.30982448322565,103.767224336586
466A,YISHUN AVE 6,13,2022,Y,YS,96,0,48,0,YISHUN,466A YISHUN AVE 6,1.42562183116299,103.850261105391
466B,YISHUN AVE 6,13,2022,Y,YS,96,0,48,0,YISHUN,466B YISHUN AVE 6,1.42564649863373,103.850979264895
467A,YISHUN AVE 6,13,2022,Y,YS,0,0,36,84,YISHUN,467A YISHUN AVE 6,1.42602730175345,103.851170381186
467B,YISHUN AVE 6,13,2022,Y,YS,0,0,36,84,YISHUN,467B YISHUN AVE 6,1.42642986142269,103.851428319139
467C,YISHUN AVE 6,13,2022,Y,YS,0,0,48,60,YISHUN,467C YISHUN AVE 6,1.42679844814335,103.85147458515
470A,YISHUN ST 42,13,2022,Y,YS,0,0,55,22,YISHUN,470A YISHUN ST 42,1.42547114901131,103.852804322015
470B,YISHUN ST 42,13,2022,Y,YS,0,30,20,0,YISHUN,470B YISHUN ST 42,1.42584619116894,103.852260998106
471A,YISHUN ST 42,13,2022,Y,YS,0,0,55,22,YISHUN,471A YISHUN ST 42,1.42592448917266,103.852905361663
471B,YISHUN ST 42,13,2022,Y,YS,113,11,20,0,YISHUN,471B YISHUN ST 42,1.42623454415224,103.852433796182
472A,YISHUN ST 42,13,2022,Y,YS,0,0,55,22,YISHUN,472A YISHUN ST 42,1.42622867739633,103.853343944284
472B,YISHUN ST 42,13,2022,Y,YS,88,22,0,0,YISHUN,472B YISHUN ST 42,1.42654650982147,103.852897044701
473A,YISHUN ST 42,13,2022,Y,YS,0,0,23,34,YISHUN,473A YISHUN ST 42,1.42671259079025,103.85346952778
473B,YISHUN ST 42,13,2022,Y,YS,119,22,23,0,YISHUN,473B YISHUN ST 42,1.42700781877641,103.853073568947
475A,YISHUN ST 44,13,2022,Y,YS,0,0,48,36,YISHUN,475A YISHUN ST 44,1.42690697869037,103.853817607229
475B,YISHUN ST 44,13,2022,Y,YS,0,0,120,0,YISHUN,475B YISHUN ST 44,1.42738767086689,103.853158340078
477B,YISHUN ST 44,13,2022,Y,YS,126,0,36,0,YISHUN,477B YISHUN ST 44,1.42750860515623,103.852710284836
477C,YISHUN ST 44,13,2022,Y,YS,156,0,48,0,YISHUN,477C YISHUN ST 44,1.42787476031288,103.852752332282
629A,TAMPINES NTH DR 2,16,2022,Y,TAP,0,28,127,0,TAMPINES,629A TAMPINES NTH DR 2,1.36509457271614,103.941707998372
629B,TAMPINES NTH DR 2,16,2022,Y,TAP,0,28,84,28,TAMPINES,629B TAMPINES NTH DR 2,1.36451867054476,103.941990457691
633B,TAMPINES NTH DR 2,16,2022,Y,TAP,0,0,30,57,TAMPINES,633B TAMPINES NTH DR 2,1.36468529711742,103.940811085595
634A,TAMPINES NTH DR 2,16,2022,Y,TAP,0,0,65,54,TAMPINES,634A TAMPINES NTH DR 2,1.36492822101013,103.940418416846
634B,TAMPINES NTH DR 2,16,2022,Y,TAP,0,0,42,40,TAMPINES,634B TAMPINES NTH DR 2,1.36546408025039,103.939899394706
634C,TAMPINES NTH DR 2,16,2022,Y,TAP,0,0,65,54,TAMPINES,634C TAMPINES NTH DR 2,1.36567004749181,103.939560102552
635A,TAMPINES NTH DR 2,16,2022,Y,TAP,0,0,59,27,TAMPINES,635A TAMPINES NTH DR 2,1.36620196586751,103.939196694152
635B,TAMPINES NTH DR 2,16,2022,Y,TAP,0,0,111,28,TAMPINES,635B TAMPINES NTH DR 2,1.36677140827479,103.939487187031
635C,TAMPINES NTH DR 2,16,2022,Y,TAP,0,26,28,28,TAMPINES,635C TAMPINES NTH DR 2,1.36671529363265,103.940175490405
636A,TAMPINES NTH DR 2,16,2022,Y,TAP,96,28,42,0,TAMPINES,636A TAMPINES NTH DR 2,1.36650028540739,103.940509984814
636B,TAMPINES NTH DR 2,16,2022,Y,TAP,0,0,56,26,TAMPINES,636B TAMPINES NTH DR 2,1.36606457087776,103.940703812547
636C,TAMPINES NTH DR 2,16,2022,Y,TAP,96,28,42,0,TAMPINES,636C TAMPINES NTH DR 2,1.3660315502172,103.94114241268
638A,SENJA CL,33,2022,Y,BP,0,0,106,124,BUKIT PANJANG,638A SENJA CL,1.38844173790152,103.76104525574
640A,SENJA CL,38,2022,Y,BP,202,68,148,0,BUKIT PANJANG,640A SENJA CL,1.38754014989701,103.761412754096
645A,TAMPINES ST 62,14,2022,Y,TAP,0,0,88,46,TAMPINES,645A TAMPINES ST 62,1.3649977922102,103.942842204969
645B,TAMPINES ST 62,15,2022,Y,TAP,0,0,98,78,TAMPINES,645B TAMPINES ST 62,1.36571361468311,103.942289805363
646A,TAMPINES ST 62,14,2022,Y,TAP,0,0,46,52,TAMPINES,646A TAMPINES ST 62,1.36543278794304,103.943301021573
646B,TAMPINES ST 62,15,2022,Y,TAP,0,0,78,56,TAMPINES,646B TAMPINES ST 62,1.36647576556028,103.942485442378
647A,SENJA CL,36,2022,Y,BP,234,70,0,0,BUKIT PANJANG,647A SENJA CL,1.38877041207409,103.763826626462
647A,TAMPINES ST 62,15,2022,Y,TAP,0,0,110,84,TAMPINES,647A TAMPINES ST 62,1.36760893090194,103.940980846806
647B,SENJA CL,36,2022,Y,BP,166,35,68,0,BUKIT PANJANG,647B SENJA CL,1.388407779261,103.763500470595
648A,TAMPINES ST 62,15,2022,Y,TAP,0,42,70,70,TAMPINES,648A TAMPINES ST 62,1.36818633805493,103.940690369348
648B,TAMPINES ST 62,15,2022,Y,TAP,0,42,70,70,TAMPINES,648B TAMPINES ST 62,1.36746767108518,103.940408269441
648C,TAMPINES ST 62,15,2022,Y,TAP,0,0,84,84,TAMPINES,648C TAMPINES ST 62,1.36686425410783,103.941289145387
653A,PUNGGOL DR,18,2022,Y,PG,119,0,70,0,PUNGGOL,653A PUNGGOL DR,1.39791727536559,103.91930782216
655A,PUNGGOL EAST,14,2022,Y,PG,0,16,96,0,PUNGGOL,655A PUNGGOL EAST,1.39933857387927,103.920217775317
655B,PUNGGOL EAST,14,2022,Y,PG,119,0,0,42,PUNGGOL,655B PUNGGOL EAST,1.39879006887636,103.921078295938
655C,PUNGGOL EAST,14,2022,Y,PG,0,0,54,33,PUNGGOL,655C PUNGGOL EAST,1.3982037356517,103.92180228981
656C,PUNGGOL EAST,18,2022,Y,PG,122,0,34,34,PUNGGOL,656C PUNGGOL EAST,1.39905609113197,103.921606843271
657A,PUNGGOL EAST,16,2022,Y,PG,90,30,47,15,PUNGGOL,657A PUNGGOL EAST,1.39867821495203,103.922055209307
657B,PUNGGOL EAST,17,2022,Y,PG,119,0,6,28,PUNGGOL,657B PUNGGOL EAST,1.39833864748809,103.922469336551
781B,WOODLANDS AVE 9,16,2022,Y,WL,0,0,60,90,WOODLANDS,781B WOODLANDS AVE 9,1.44931766463684,103.802205259574
781C,WOODLANDS AVE 9,16,2022,Y,WL,105,45,59,0,WOODLANDS,781C WOODLANDS AVE 9,1.44891804239072,103.802422912216
781D,WOODLANDS AVE 9,16,2022,Y,WL,120,0,45,0,WOODLANDS,781D WOODLANDS AVE 9,1.44833211058255,103.802300489566
781E,WOODLANDS AVE 9,16,2022,Y,WL,60,45,0,0,WOODLANDS,781E WOODLANDS AVE 9,1.44857779468583,103.802784878487
819A,KEAT HONG LINK,22,2022,Y,CCK,81,38,84,0,CHOA CHU KANG,819A KEAT HONG LINK,1.37551918944304,103.749485384337
90A,JLN SATU,18,2022,Y,GL,34,17,153,0,GEYLANG,90A JLN SATU,1.31044461981807,103.88785617098
90B,JLN SATU,18,2022,Y,GL,34,17,136,0,GEYLANG,90B JLN SATU,1.31058888807334,103.88859644672
91A,JLN SATU,18,2022,Y,GL,34,17,150,0,GEYLANG,91A JLN SATU,1.30993122636998,103.887961007689
91B,JLN SATU,18,2022,Y,GL,34,15,133,0,GEYLANG,91B JLN SATU,1.31002687481222,103.888857000288
92A,JLN SATU,18,2022,Y,GL,30,51,99,0,GEYLANG,92A JLN SATU,1.30950293116558,103.888971985194
